Structure,Structure_ID,612285_Ki(nM),612286_IC50(nM),Data,calc_logP,calc_TPSA,SMILES
603788,603788,11,1500,12,3.6,150.8,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(COC)CC2
603801,603801,10,3000,12,4,158.7,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)C(F)(F)F
562827,562827,27,62000,12,2.4,129.1,CCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1
604162,604162,280,100000,12,2.4,129.1,CC(C)OC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1
603759,603759,3,460,12,3.6,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCCC2CCNCC2
603755,603755,4.5,820,12,3.6,150.4,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCNCC2
603760,603760,2.5,1000,12,3.6,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCCC2CCCNC2
604263,604263,3.6,3200,12,3.5,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)CCCCO
602932,602932,4,910,12,3.2,144.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CNC)CC2
603797,603797,5.3,620,12,3.5,150.8,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CCOC)CC2
603865,603865,356,100000,12,3.1,142,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=NC(=N3)C1=CC=CC=C1)C2=CC=CC=C2
603689,603689,10,4100,12,3.4,147.6,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCOCC2
603346,603346,120,36000,12,2.8,138.4,CCCOC3=CC(=NC(=C3)C1=CC=CC=C1)C(=O)NC(CCC(=O)O)C(=O)N2CCN(CC2)C(=O)OCC
603800,603800,1.3,1300,12,3.8,158.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)C
603790,603790,6.5,8200,12,4.2,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)C(=O)OCC
603776,603776,6,590,12,4.2,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCC(CC2)OCC
603769,603769,7.7,1800,12,3.8,158.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCCC2
562919,562919,18,1600,12,3.7,158.4,CCCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CN)CC2
603688,603688,5.9,2200,12,3.2,147.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCOC
566416,566416,9.9,4300,12,3.2,147.6,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCOC
566442,566442,18,10000,12,2.9,141.6,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(COC)CC2
604024,604024,4,100000,12,2.9,141.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)N(C)CCOC
604164,604164,79,100000,12,2,129.1,OC(=O)CCC(NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1)C(=O)N3CCN(CC3)C(=O)OCCC#C
603748,603748,209,71000,12,2,129.1,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1
603747,603747,5700,100000,12,2,129.1,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC=N2)C1=CC=CC=C1
603785,603785,12,2100,12,3.7,158.7,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)C(=O)C(F)(F)F
568230,568230,64,28000,12,2.8,141.2,CCCNC3=CC(=NC(=C3)C1=CC=CC=C1)C(=O)NC(CCC(=O)O)C(=O)N2CCN(CC2)C(=O)OCC
604476,604476,20,21000,12,3.3,149.4,CCCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)O
604184,604184,2.6,580,12,3.3,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)N(C)CC
566427,566427,3.5,500,12,3.3,150.4,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCNCC2
603758,603758,11,1800,12,3.3,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCCCN2
604168,604168,2.7,1200,12,3,144.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CC2)NC
604177,604177,2.4,1800,12,3.4,152.6,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CO)CC2
603781,603781,9.4,1200,12,3.3,150.8,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CCOC)CC2
604271,604271,2.1,2900,12,3.2,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)CCC(=O)N(C)C
604022,604022,9.8,3200,12,3.2,150.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NCCOC
603805,603805,7.6,4000,12,4,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)OCC
603766,603766,45,470,12,4,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N(C)CC2CCOCC2
604191,604191,11,350,13,3.3,152.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N(C)C2CCN(C)CC2
604195,604195,5.4,580,13,3.3,152.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N2CCC(CC2)N(C)C
603787,603787,2.4,520,13,3.2,150.8,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(COC)CC2
603868,603868,45,100000,13,2.1,132.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)N(C)C
603754,603754,4.2,210,13,3.2,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCNCC2
603757,603757,3.7,1200,13,3.2,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCCNC2
604262,604262,3.8,1900,13,3.1,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)CCCO
603607,603607,5.7,10000,13,3.6,159.3,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)OC(C)(C)C)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NC(=O)CNC
604091,604091,3.3,7200,13,2.6,141.6,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCOCC2
604553,604553,94,31000,13,2.4,138.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCC
564549,564549,2440,100000,13,1.6,129.1,COC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1
604167,604167,3.3,2400,13,3.5,158.4,CCCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(N)CC2
604190,604190,8.6,420,13,3.2,152.7,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)N(C)CCCN(C)C
562918,562918,11,2500,13,3.1,152.6,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(O)CC2
604194,604194,3.2,460,13,3.4,158.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N2CCC(CC2)OC
603799,603799,3.9,2100,13,3.4,158.7,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)C
564640,564640,18,4500,13,2.8,147.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCOC
604475,604475,11,10000,13,2.9,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)O
604183,604183,2.4,1100,13,2.9,149.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)N(C)C
568277,568277,15,780,13,3.4,158.4,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CN)CC2
555881,555881,12,1100,13,2.9,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCNCC2
603752,603752,6.9,3900,13,2.9,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCCNC2
603775,603775,2.1,1000,13,3.8,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCC(CC2)OCC
603784,603784,3.6,1800,13,3.8,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)C(=O)OC
603789,603789,20,3700,13,3.8,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)C(=O)OCC
604182,604182,11,12000,13,3.3,158.2,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)NCCC
604021,604021,2.4,3200,13,2.9,150.4,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NCCOC
603618,603618,1.9,5700,13,4.3,182.5,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)OC(C)(C)C)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NC(=O)OCCCN
555820,555820,96,39000,13,2,138.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OC
604189,604189,2.6,630,13,3.3,158.7,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)N(C)CCCOC
603764,603764,5.5,2900,13,3.2,158.7,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OC(=O)N(C)C
603765,603765,1.5,590,13,3.6,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N(C)CC2CCOCC2
561092,561092,35,45000,13,2.1,141.2,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NC
603686,603686,5400,100000,13,0.3,129.1,CCOC(=O)N2CCN(CC2)C(=O)C(CCC(=O)O)NC(=O)C1=CC=CC=N1
604166,604166,17,1100,14,3.1,158.4,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(N)CC2
603687,603687,69,8200,14,2.4,147.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCOC
604393,604393,492,100000,14,1.6,138.4,COCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC=CC(=N2)C1=CC=CC=C1
604474,604474,31,8800,14,2.5,149.4,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)O
603753,603753,3.7,2600,14,2.5,150.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCNC2
604090,604090,39,25000,14,1.8,141.6,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCOCC2
604272,604272,3.7,3100,14,3,158.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)CCC(=O)N2CCOCC2
603804,603804,12,1300,14,3.4,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)COC
604181,604181,13,9700,14,2.9,158.2,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)NCC
603520,603520,18,21000,14,2.9,158.6,CCCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCO
603598,603598,4.9,4500,14,2.9,158.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCCO
604196,604196,5.8,530,14,2.6,152.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N2CCN(C)CC2
603783,603783,2.8,1200,14,3.4,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)C(=O)OC
603768,603768,2.3,470,14,3.4,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N(C)C2CCOC2
603774,603774,4.9,690,14,3.4,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCC(C2)OC
568217,568217,76,4000,14,2.4,150.4,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCNCC2
603763,603763,2,1100,14,2.9,158.7,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OC(=O)N(C)C
555832,555832,140,6000,14,2,147.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCOC
603866,603866,1190,74000,14,1.4,142,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=NC=CC(=N2)C1=CC=CC=C1
604165,604165,3.5,910,14,2.7,158.4,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(N)CC2
603808,603808,7.4,2800,14,3.6,175.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)S(=O)(=O)CC
559271,559271,68,1900,14,2.1,150.4,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCNCC2
604193,604193,4.4,710,14,2.7,158.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N2CCOCC2
561104,561104,99,14000,14,2.1,150.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NCCOC
604176,604176,54,19000,14,2.2,152.6,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CO)CC2
603613,603613,3.2,11000,14,3,164.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)NC(=O)N2CCN(C)CC2
604188,604188,4.6,5600,14,3.1,167.5,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)NC2CCOCC2
604180,604180,10,6800,14,2.5,158.2,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)NC
603692,603692,8.4,4500,14,2.9,164.4,CCCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCN
603521,603521,6.9,2900,15,2.6,158.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCO
557587,557587,31,12000,15,2.6,158.6,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCO
603611,603611,4.7,3400,15,3.6,179.6,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)OC(C)(C)C)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NC(=O)NCC(=O)N(C)C
603803,603803,2.6,1500,15,3.1,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)C(=O)COC
604395,604395,62,24000,15,1.7,149.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)O
603772,603772,4.8,1700,15,3,167.9,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCOCC2
603767,603767,1.8,520,15,3,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N(C)C2CCOC2
603773,603773,1.5,770,15,3,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCC(C2)OC
555890,555890,42,9900,15,2,152.6,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(O)CC2
603931,603931,5.7,3800,15,2.6,161.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NCCO
604187,604187,6.1,4600,15,2.9,167.5,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)NCCCOC
603792,603792,5.1,5300,15,3.4,175.7,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)S(=O)(=O)CC
568276,568276,14,3300,15,2.2,158.4,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(CN)CC2
603807,603807,5.3,3000,15,3.2,175.7,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OCC2CCN(CC2)S(=O)(=O)CC
559303,559303,20,7900,15,2.2,158.6,CCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCO
603597,603597,132,13000,15,2.2,158.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCCO
603691,603691,8.8,2400,15,2.5,164.4,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCN
604020,604020,87,57000,15,1.4,152.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)N(C)CCO
561151,561151,10,2800,15,1.9,158.4,CCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)N2CCC(N)CC2
603771,603771,1.7,760,15,2.6,167.9,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC(=O)N2CCOCC2
604186,604186,7.9,8000,15,2.6,167.5,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)NCCOC
603791,603791,7.6,3300,16,3,175.7,CCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)OC2CCN(CC2)S(=O)(=O)CC
557544,557544,68,9000,16,1.8,158.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCCO
604197,604197,1.7,320,16,2.5,169.8,CCCCCOC(=O)N4CCN(CC4)C(=O)C(CCC(=O)O)NC(=O)C3=CC(=CC(=N3)C1=CC=CC=C1)C(=O)N2CCN(CC2)C(=O)C
555859,555859,157,7600,16,1.4,158.6,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCO
566383,566383,117,12000,16,1.4,161.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)NCCO
604179,604179,7.5,8900,16,2.3,172.2,CCCCCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)C(=O)N
561082,561082,328,7500,16,1.4,164.4,CCOC(=O)N3CCN(CC3)C(=O)C(CCC(=O)O)NC(=O)C2=CC(=CC(=N2)C1=CC=CC=C1)OCCN